group	cond	seed	dim	layers	pos	pt_ood_final_pos	peak_epoch_pos	hit_one_pos	norm_pos
main	n_align	4	64	2	13	1.0000	18	1	0.0556
main	n_align	4	64	2	14	1.0000	20	1	0.0500
main	n_align	4	64	2	15	1.0000	18	1	0.0556
main	n_align	4	64	2	16	1.0000	1	1	1.0000
main	n_align	4	64	2	17	1.0000	4	1	0.2500
main	n_align	4	64	2	18	1.0000	20	1	0.0500
main	n_align	4	64	2	19	1.0000	20	1	0.0500
main	n_align	4	64	2	20	1.0000	20	1	0.0500
main	n_align	4	64	2	21	1.0000	1	1	1.0000
main	n_align	4	64	2	22	1.0000	1	1	1.0000
main	n_align	4	64	2	23	1.0000	1	1	1.0000
main	n_align	4	64	2	24	1.0000	14	1	0.0714
main	n_align	4	64	2	25	1.0000	13	1	0.0769
main	n_align	4	64	2	26	1.0000	1	1	1.0000
main	n_align	4	64	2	27	1.0000	1	1	1.0000
main	n_align	4	64	2	28	1.0000	15	1	0.0667
main	n_align	4	64	2	29	1.0000	13	1	0.0769
main	n_align	4	64	2	30	1.0000	1	1	1.0000
main	n_align	4	64	2	31	1.0000	15	1	0.0667
main	n_align	4	64	2	32	1.0000	15	1	0.0667
main	n_align	4	64	2	33	1.0000	13	1	0.0769
main	n_align	4	64	2	34	1.0000	15	1	0.0667
main	n_align	4	64	2	35	1.0000	13	1	0.0769
main	n_align	4	64	2	36	1.0000	15	1	0.0667
main	n_align	4	64	2	37	1.0000	13	1	0.0769
main	n_align	4	64	2	38	1.0000	1	1	1.0000
main	n_align	4	64	2	39	1.0000	1	1	1.0000
main	n_align	4	64	2	40	1.0000	15	1	0.0667
main	n_align	4	64	2	41	1.0000	14	1	0.0714
main	n_align	4	64	2	42	1.0000	1	1	1.0000
main	n_align	4	64	2	43	1.0000	15	1	0.0667
main	n_align	4	64	2	44	1.0000	14	1	0.0714
main	n_align	4	64	2	45	1.0000	1	1	1.0000
main	n_align	4	64	2	46	1.0000	15	1	0.0667
main	n_align	4	64	2	47	1.0000	14	1	0.0714
main	n_align	4	64	2	48	1.0000	1	1	1.0000
main	n_align	4	64	2	49	1.0000	1	1	1.0000
main	n_align	4	64	2	50	1.0000	1	1	1.0000
main	n_align	4	64	2	51	1.0000	15	1	0.0667
main	n_align	4	64	2	52	1.0000	14	1	0.0714
main	n_align	5	64	2	0	1.0000	6	1	0.1667
main	n_align	5	64	2	1	1.0000	1	1	1.0000
main	n_align	5	64	2	2	1.0000	2	1	0.5000
main	n_align	5	64	2	3	1.0000	2	1	0.5000
main	n_align	5	64	2	4	1.0000	3	1	0.3333
main	n_align	5	64	2	5	1.0000	25	1	0.0400
main	n_align	5	64	2	6	1.0000	24	1	0.0417
main	n_align	5	64	2	7	1.0000	3	1	0.3333
main	n_align	5	64	2	8	1.0000	25	1	0.0400
main	n_align	5	64	2	9	1.0000	25	1	0.0400
main	n_align	5	64	2	10	1.0000	2	1	0.5000
main	n_align	5	64	2	11	1.0000	2	1	0.5000
main	n_align	5	64	2	12	1.0000	3	1	0.3333
main	n_align	5	64	2	13	1.0000	25	1	0.0400
main	n_align	5	64	2	14	1.0000	25	1	0.0400
main	n_align	5	64	2	15	1.0000	24	1	0.0417
main	n_align	5	64	2	16	1.0000	3	1	0.3333
main	n_align	5	64	2	17	1.0000	3	1	0.3333
main	n_align	5	64	2	18	1.0000	7	1	0.1429
main	n_align	5	64	2	19	1.0000	7	1	0.1429
main	n_align	5	64	2	20	1.0000	7	1	0.1429
main	n_align	5	64	2	21	1.0000	2	1	0.5000
main	n_align	5	64	2	22	1.0000	2	1	0.5000
main	n_align	5	64	2	23	1.0000	3	1	0.3333
main	n_align	5	64	2	24	1.0000	5	1	0.2000
main	n_align	5	64	2	25	1.0000	11	1	0.0909
main	n_align	5	64	2	26	1.0000	2	1	0.5000
main	n_align	5	64	2	27	1.0000	3	1	0.3333
main	n_align	5	64	2	28	1.0000	5	1	0.2000
main	n_align	5	64	2	29	1.0000	11	1	0.0909
main	n_align	5	64	2	30	1.0000	3	1	0.3333
main	n_align	5	64	2	31	1.0000	5	1	0.2000
main	n_align	5	64	2	32	1.0000	11	1	0.0909
main	n_align	5	64	2	33	1.0000	11	1	0.0909
main	n_align	5	64	2	34	1.0000	5	1	0.2000
main	n_align	5	64	2	35	1.0000	11	1	0.0909
main	n_align	5	64	2	36	1.0000	5	1	0.2000
main	n_align	5	64	2	37	1.0000	11	1	0.0909
main	n_align	5	64	2	38	1.0000	2	1	0.5000
main	n_align	5	64	2	39	1.0000	3	1	0.3333
main	n_align	5	64	2	40	1.0000	5	1	0.2000
main	n_align	5	64	2	41	1.0000	11	1	0.0909
main	n_align	5	64	2	42	1.0000	3	1	0.3333
main	n_align	5	64	2	43	1.0000	5	1	0.2000
main	n_align	5	64	2	44	1.0000	11	1	0.0909
main	n_align	5	64	2	45	1.0000	3	1	0.3333
main	n_align	5	64	2	46	1.0000	5	1	0.2000
main	n_align	5	64	2	47	1.0000	11	1	0.0909
main	n_align	5	64	2	48	1.0000	2	1	0.5000
main	n_align	5	64	2	49	1.0000	2	1	0.5000
main	n_align	5	64	2	50	1.0000	3	1	0.3333
main	n_align	5	64	2	51	1.0000	5	1	0.2000
main	n_align	5	64	2	52	1.0000	11	1	0.0909
main	n_align	6	64	2	0	1.0000	12	1	0.0833
main	n_align	6	64	2	1	1.0000	10	1	0.1000
main	n_align	6	64	2	2	1.0000	1	1	1.0000
main	n_align	6	64	2	3	1.0000	1	1	1.0000
main	n_align	6	64	2	4	1.0000	11	1	0.0909
main	n_align	6	64	2	5	1.0000	23	1	0.0435
main	n_align	6	64	2	6	1.0000	25	1	0.0400
main	n_align	6	64	2	7	1.0000	11	1	0.0909
main	n_align	6	64	2	8	1.0000	20	1	0.0500
main	n_align	6	64	2	9	1.0000	19	1	0.0526
main	n_align	6	64	2	10	1.0000	1	1	1.0000
main	n_align	6	64	2	11	1.0000	1	1	1.0000
main	n_align	6	64	2	12	1.0000	11	1	0.0909
main	n_align	6	64	2	13	1.0000	25	1	0.0400
main	n_align	6	64	2	14	1.0000	24	1	0.0417
main	n_align	6	64	2	15	1.0000	24	1	0.0417
main	n_align	6	64	2	16	1.0000	11	1	0.0909
main	n_align	6	64	2	17	1.0000	11	1	0.0909
main	n_align	6	64	2	18	1.0000	18	1	0.0556
main	n_align	6	64	2	19	1.0000	19	1	0.0526
main	n_align	6	64	2	20	1.0000	18	1	0.0556
main	n_align	6	64	2	21	1.0000	1	1	1.0000
main	n_align	6	64	2	22	1.0000	1	1	1.0000
main	n_align	6	64	2	23	1.0000	10	1	0.1000
main	n_align	6	64	2	24	1.0000	19	1	0.0526
main	n_align	6	64	2	25	1.0000	10	1	0.1000
main	n_align	6	64	2	26	1.0000	1	1	1.0000
main	n_align	6	64	2	27	1.0000	10	1	0.1000
main	n_align	6	64	2	28	1.0000	20	1	0.0500
main	n_align	6	64	2	29	1.0000	11	1	0.0909
main	n_align	6	64	2	30	1.0000	11	1	0.0909
main	n_align	6	64	2	31	1.0000	20	1	0.0500
main	n_align	6	64	2	32	1.0000	19	1	0.0526
main	n_align	6	64	2	33	1.0000	11	1	0.0909
main	n_align	6	64	2	34	1.0000	19	1	0.0526
main	n_align	6	64	2	35	1.0000	11	1	0.0909
main	n_align	6	64	2	36	1.0000	20	1	0.0500
main	n_align	6	64	2	37	1.0000	11	1	0.0909
main	n_align	6	64	2	38	1.0000	1	1	1.0000
main	n_align	6	64	2	39	1.0000	11	1	0.0909
main	n_align	6	64	2	40	1.0000	20	1	0.0500
main	n_align	6	64	2	41	1.0000	11	1	0.0909
main	n_align	6	64	2	42	1.0000	11	1	0.0909
main	n_align	6	64	2	43	1.0000	20	1	0.0500
main	n_align	6	64	2	44	1.0000	11	1	0.0909
main	n_align	6	64	2	45	1.0000	11	1	0.0909
main	n_align	6	64	2	46	1.0000	21	1	0.0476
main	n_align	6	64	2	47	1.0000	12	1	0.0833
main	n_align	6	64	2	48	1.0000	1	1	1.0000
main	n_align	6	64	2	49	1.0000	1	1	1.0000
main	n_align	6	64	2	50	1.0000	11	1	0.0909
main	n_align	6	64	2	51	1.0000	21	1	0.0476
main	n_align	6	64	2	52	1.0000	12	1	0.0833
main	n_align	7	64	2	0	1.0000	14	1	0.0714
main	n_align	7	64	2	1	1.0000	12	1	0.0833
main	n_align	7	64	2	2	1.0000	2	1	0.5000
main	n_align	7	64	2	3	1.0000	2	1	0.5000
main	n_align	7	64	2	4	1.0000	9	1	0.1111
main	n_align	7	64	2	5	1.0000	17	1	0.0588
main	n_align	7	64	2	6	1.0000	17	1	0.0588
main	n_align	7	64	2	7	1.0000	9	1	0.1111
main	n_align	7	64	2	8	1.0000	17	1	0.0588
main	n_align	7	64	2	9	1.0000	17	1	0.0588
main	n_align	7	64	2	10	1.0000	2	1	0.5000
main	n_align	7	64	2	11	1.0000	2	1	0.5000
main	n_align	7	64	2	12	1.0000	9	1	0.1111
main	n_align	7	64	2	13	1.0000	17	1	0.0588
main	n_align	7	64	2	14	1.0000	17	1	0.0588
main	n_align	7	64	2	15	1.0000	17	1	0.0588
main	n_align	7	64	2	16	1.0000	9	1	0.1111
main	n_align	7	64	2	17	1.0000	12	1	0.0833
main	n_align	7	64	2	18	1.0000	12	1	0.0833
main	n_align	7	64	2	19	1.0000	12	1	0.0833
main	n_align	7	64	2	20	1.0000	11	1	0.0909
main	n_align	7	64	2	21	1.0000	2	1	0.5000
main	n_align	7	64	2	22	1.0000	2	1	0.5000
main	n_align	7	64	2	23	1.0000	8	1	0.1250
main	n_align	7	64	2	24	1.0000	14	1	0.0714
main	n_align	7	64	2	25	1.0000	17	1	0.0588
main	n_align	7	64	2	26	1.0000	2	1	0.5000
main	n_align	7	64	2	27	1.0000	9	1	0.1111
main	n_align	7	64	2	28	1.0000	14	1	0.0714
main	n_align	7	64	2	29	1.0000	17	1	0.0588
main	n_align	7	64	2	30	1.0000	9	1	0.1111
main	n_align	7	64	2	31	1.0000	14	1	0.0714
main	n_align	7	64	2	32	1.0000	17	1	0.0588
main	n_align	7	64	2	33	1.0000	17	1	0.0588
main	n_align	7	64	2	34	1.0000	15	1	0.0667
main	n_align	7	64	2	35	1.0000	17	1	0.0588
main	n_align	7	64	2	36	1.0000	15	1	0.0667
main	n_align	7	64	2	37	1.0000	17	1	0.0588
main	n_align	7	64	2	38	1.0000	2	1	0.5000
main	n_align	7	64	2	39	1.0000	9	1	0.1111
main	n_align	7	64	2	40	1.0000	15	1	0.0667
main	n_align	7	64	2	41	1.0000	17	1	0.0588
main	n_align	7	64	2	42	1.0000	9	1	0.1111
main	n_align	7	64	2	43	1.0000	15	1	0.0667
main	n_align	7	64	2	44	1.0000	17	1	0.0588
main	n_align	7	64	2	45	1.0000	9	1	0.1111
main	n_align	7	64	2	46	1.0000	15	1	0.0667
main	n_align	7	64	2	47	1.0000	17	1	0.0588
main	n_align	7	64	2	48	1.0000	2	1	0.5000
main	n_align	7	64	2	49	1.0000	2	1	0.5000
main	n_align	7	64	2	50	1.0000	9	1	0.1111
main	n_align	7	64	2	51	1.0000	15	1	0.0667
main	n_align	7	64	2	52	1.0000	17	1	0.0588
main	n_align	8	64	2	0	1.0000	9	1	0.1111
main	n_align	8	64	2	1	1.0000	4	1	0.2500
main	n_align	8	64	2	2	1.0000	2	1	0.5000
main	n_align	8	64	2	3	1.0000	2	1	0.5000
main	n_align	8	64	2	4	1.0000	8	1	0.1250
main	n_align	8	64	2	5	1.0000	22	1	0.0455
main	n_align	8	64	2	6	1.0000	22	1	0.0455
main	n_align	8	64	2	7	1.0000	8	1	0.1250
main	n_align	8	64	2	8	1.0000	22	1	0.0455
main	n_align	8	64	2	9	1.0000	22	1	0.0455
main	n_align	8	64	2	10	1.0000	2	1	0.5000
main	n_align	8	64	2	11	1.0000	2	1	0.5000
main	n_align	8	64	2	12	1.0000	8	1	0.1250
main	n_align	8	64	2	13	1.0000	22	1	0.0455
main	n_align	8	64	2	14	1.0000	22	1	0.0455
main	n_align	8	64	2	15	1.0000	22	1	0.0455
main	n_align	8	64	2	16	1.0000	8	1	0.1250
main	n_align	8	64	2	17	1.0000	8	1	0.1250
main	n_align	8	64	2	18	1.0000	8	1	0.1250
main	n_align	8	64	2	19	1.0000	7	1	0.1429
main	n_align	8	64	2	20	1.0000	7	1	0.1429
main	n_align	8	64	2	21	1.0000	2	1	0.5000
main	n_align	8	64	2	22	1.0000	2	1	0.5000
main	n_align	8	64	2	23	1.0000	8	1	0.1250
main	n_align	8	64	2	24	1.0000	15	1	0.0667
main	n_align	8	64	2	25	1.0000	13	1	0.0769
main	n_align	8	64	2	26	1.0000	2	1	0.5000
main	n_align	8	64	2	27	1.0000	8	1	0.1250
main	n_align	8	64	2	28	1.0000	16	1	0.0625
main	n_align	8	64	2	29	1.0000	13	1	0.0769
main	n_align	8	64	2	30	1.0000	8	1	0.1250
main	n_align	8	64	2	31	1.0000	16	1	0.0625
main	n_align	8	64	2	32	1.0000	16	1	0.0625
main	n_align	8	64	2	33	1.0000	13	1	0.0769
main	n_align	8	64	2	34	1.0000	16	1	0.0625
main	n_align	8	64	2	35	1.0000	13	1	0.0769
main	n_align	8	64	2	36	1.0000	16	1	0.0625
main	n_align	8	64	2	37	1.0000	13	1	0.0769
main	n_align	8	64	2	38	1.0000	2	1	0.5000
main	n_align	8	64	2	39	1.0000	8	1	0.1250
main	n_align	8	64	2	40	1.0000	16	1	0.0625
main	n_align	8	64	2	41	1.0000	13	1	0.0769
main	n_align	8	64	2	42	1.0000	8	1	0.1250
main	n_align	8	64	2	43	1.0000	17	1	0.0588
main	n_align	8	64	2	44	1.0000	13	1	0.0769
main	n_align	8	64	2	45	1.0000	8	1	0.1250
main	n_align	8	64	2	46	1.0000	17	1	0.0588
main	n_align	8	64	2	47	1.0000	13	1	0.0769
main	n_align	8	64	2	48	1.0000	2	1	0.5000
main	n_align	8	64	2	49	1.0000	2	1	0.5000
main	n_align	8	64	2	50	1.0000	8	1	0.1250
main	n_align	8	64	2	51	1.0000	17	1	0.0588
main	n_align	8	64	2	52	1.0000	13	1	0.0769
main	n_align	9	64	2	0	1.0000	3	1	0.3333
main	n_align	9	64	2	1	1.0000	7	1	0.1429
main	n_align	9	64	2	2	1.0000	2	1	0.5000
main	n_align	9	64	2	3	1.0000	2	1	0.5000
main	n_align	9	64	2	4	1.0000	6	1	0.1667
main	n_align	9	64	2	5	1.0000	18	1	0.0556
main	n_align	9	64	2	6	1.0000	18	1	0.0556
main	n_align	9	64	2	7	1.0000	6	1	0.1667
main	n_align	9	64	2	8	1.0000	17	1	0.0588
main	n_align	9	64	2	9	1.0000	17	1	0.0588
main	n_align	9	64	2	10	1.0000	2	1	0.5000
main	n_align	9	64	2	11	1.0000	2	1	0.5000
main	n_align	9	64	2	12	1.0000	6	1	0.1667
main	n_align	9	64	2	13	1.0000	18	1	0.0556
main	n_align	9	64	2	14	1.0000	18	1	0.0556
main	n_align	9	64	2	15	1.0000	18	1	0.0556
main	n_align	9	64	2	16	1.0000	6	1	0.1667
main	n_align	9	64	2	17	1.0000	7	1	0.1429
main	n_align	9	64	2	18	1.0000	7	1	0.1429
main	n_align	9	64	2	19	1.0000	7	1	0.1429
main	n_align	9	64	2	20	1.0000	6	1	0.1667
main	n_align	9	64	2	21	1.0000	2	1	0.5000
main	n_align	9	64	2	22	1.0000	2	1	0.5000
main	n_align	9	64	2	23	1.0000	6	1	0.1667
main	n_align	9	64	2	24	1.0000	13	1	0.0769
main	n_align	9	64	2	25	1.0000	17	1	0.0588
main	n_align	9	64	2	26	1.0000	2	1	0.5000
main	n_align	9	64	2	27	1.0000	6	1	0.1667
main	n_align	9	64	2	28	1.0000	12	1	0.0833
main	n_align	9	64	2	29	1.0000	18	1	0.0556
main	n_align	9	64	2	30	1.0000	6	1	0.1667
main	n_align	9	64	2	31	1.0000	12	1	0.0833
main	n_align	9	64	2	32	1.0000	18	1	0.0556
main	n_align	9	64	2	33	1.0000	18	1	0.0556
main	n_align	9	64	2	34	1.0000	14	1	0.0714
main	n_align	9	64	2	35	1.0000	18	1	0.0556
main	n_align	9	64	2	36	1.0000	14	1	0.0714
main	n_align	9	64	2	37	1.0000	18	1	0.0556
main	n_align	9	64	2	38	1.0000	2	1	0.5000
main	n_align	9	64	2	39	1.0000	6	1	0.1667
main	n_align	9	64	2	40	1.0000	13	1	0.0769
main	n_align	9	64	2	41	1.0000	19	1	0.0526
main	n_align	9	64	2	42	1.0000	6	1	0.1667
main	n_align	9	64	2	43	1.0000	13	1	0.0769
main	n_align	9	64	2	44	1.0000	19	1	0.0526
main	n_align	9	64	2	45	1.0000	6	1	0.1667
main	n_align	9	64	2	46	1.0000	13	1	0.0769
main	n_align	9	64	2	47	1.0000	19	1	0.0526
main	n_align	9	64	2	48	1.0000	2	1	0.5000
main	n_align	9	64	2	49	1.0000	2	1	0.5000
main	n_align	9	64	2	50	1.0000	6	1	0.1667
main	n_align	9	64	2	51	1.0000	14	1	0.0714
main	n_align	9	64	2	52	1.0000	20	1	0.0500
main	excl_pollute10	0	64	2	0	1.0000	8	1	0.1250
main	excl_pollute10	0	64	2	1	1.0000	10	1	0.1000
main	excl_pollute10	0	64	2	2	1.0000	3	1	0.3333
main	excl_pollute10	0	64	2	3	1.0000	3	1	0.3333
main	excl_pollute10	0	64	2	4	1.0000	4	1	0.2500
main	excl_pollute10	0	64	2	5	1.0000	12	1	0.0833
main	excl_pollute10	0	64	2	6	1.0000	12	1	0.0833
main	excl_pollute10	0	64	2	7	1.0000	4	1	0.2500
main	excl_pollute10	0	64	2	8	1.0000	12	1	0.0833
main	excl_pollute10	0	64	2	9	1.0000	12	1	0.0833
main	excl_pollute10	0	64	2	10	1.0000	3	1	0.3333
main	excl_pollute10	0	64	2	11	1.0000	3	1	0.3333
main	excl_pollute10	0	64	2	12	1.0000	4	1	0.2500
main	excl_pollute10	0	64	2	13	1.0000	12	1	0.0833
main	excl_pollute10	0	64	2	14	1.0000	12	1	0.0833
main	excl_pollute10	0	64	2	15	1.0000	12	1	0.0833
main	excl_pollute10	0	64	2	16	1.0000	4	1	0.2500
main	excl_pollute10	0	64	2	17	1.0000	9	1	0.1111
main	excl_pollute10	0	64	2	18	1.0000	11	1	0.0909
main	excl_pollute10	0	64	2	19	1.0000	11	1	0.0909
main	excl_pollute10	0	64	2	20	1.0000	11	1	0.0909
main	excl_pollute10	0	64	2	21	1.0000	3	1	0.3333
main	excl_pollute10	0	64	2	22	1.0000	3	1	0.3333
main	excl_pollute10	0	64	2	23	1.0000	4	1	0.2500
main	excl_pollute10	0	64	2	24	1.0000	7	1	0.1429
main	excl_pollute10	0	64	2	25	1.0000	14	1	0.0714
main	excl_pollute10	0	64	2	26	1.0000	3	1	0.3333
main	excl_pollute10	0	64	2	27	1.0000	4	1	0.2500
main	excl_pollute10	0	64	2	28	1.0000	8	1	0.1250
main	excl_pollute10	0	64	2	29	1.0000	14	1	0.0714
main	excl_pollute10	0	64	2	30	1.0000	4	1	0.2500
main	excl_pollute10	0	64	2	31	1.0000	8	1	0.1250
main	excl_pollute10	0	64	2	32	1.0000	14	1	0.0714
main	excl_pollute10	0	64	2	33	1.0000	14	1	0.0714
main	excl_pollute10	0	64	2	34	1.0000	8	1	0.1250
main	excl_pollute10	0	64	2	35	1.0000	14	1	0.0714
main	excl_pollute10	0	64	2	36	1.0000	8	1	0.1250
main	excl_pollute10	0	64	2	37	1.0000	14	1	0.0714
main	excl_pollute10	0	64	2	38	1.0000	3	1	0.3333
main	excl_pollute10	0	64	2	39	1.0000	4	1	0.2500
main	excl_pollute10	0	64	2	40	1.0000	8	1	0.1250
main	excl_pollute10	0	64	2	41	1.0000	14	1	0.0714
main	excl_pollute10	0	64	2	42	1.0000	4	1	0.2500
main	excl_pollute10	0	64	2	43	1.0000	8	1	0.1250
main	excl_pollute10	0	64	2	44	1.0000	14	1	0.0714
main	excl_pollute10	0	64	2	45	1.0000	4	1	0.2500
main	excl_pollute10	0	64	2	46	1.0000	8	1	0.1250
main	excl_pollute10	0	64	2	47	1.0000	14	1	0.0714
main	excl_pollute10	0	64	2	48	1.0000	3	1	0.3333
main	excl_pollute10	0	64	2	49	1.0000	3	1	0.3333
main	excl_pollute10	0	64	2	50	1.0000	4	1	0.2500
main	excl_pollute10	0	64	2	51	1.0000	8	1	0.1250
main	excl_pollute10	0	64	2	52	1.0000	14	1	0.0714
main	excl_pollute10	1	64	2	0	1.0000	12	1	0.0833
main	excl_pollute10	1	64	2	1	1.0000	9	1	0.1111
main	excl_pollute10	1	64	2	2	1.0000	2	1	0.5000
main	excl_pollute10	1	64	2	3	1.0000	2	1	0.5000
main	excl_pollute10	1	64	2	4	1.0000	8	1	0.1250
main	excl_pollute10	1	64	2	5	1.0000	28	1	0.0357
main	excl_pollute10	1	64	2	6	1.0000	30	1	0.0333
main	excl_pollute10	1	64	2	7	1.0000	8	1	0.1250
main	excl_pollute10	1	64	2	8	1.0000	27	1	0.0370
main	excl_pollute10	1	64	2	9	1.0000	27	1	0.0370
main	excl_pollute10	1	64	2	10	1.0000	2	1	0.5000
main	excl_pollute10	1	64	2	11	1.0000	2	1	0.5000
main	excl_pollute10	1	64	2	12	1.0000	8	1	0.1250
main	excl_pollute10	1	64	2	13	1.0000	30	1	0.0333
main	excl_pollute10	1	64	2	14	1.0000	29	1	0.0345
main	excl_pollute10	1	64	2	15	1.0000	29	1	0.0345
main	excl_pollute10	1	64	2	16	1.0000	8	1	0.1250
main	excl_pollute10	1	64	2	17	1.0000	9	1	0.1111
main	excl_pollute10	1	64	2	18	1.0000	16	1	0.0625
main	excl_pollute10	1	64	2	19	1.0000	17	1	0.0588
main	excl_pollute10	1	64	2	20	1.0000	16	1	0.0625
main	excl_pollute10	1	64	2	21	1.0000	2	1	0.5000
main	excl_pollute10	1	64	2	22	1.0000	2	1	0.5000
main	excl_pollute10	1	64	2	23	1.0000	8	1	0.1250
main	excl_pollute10	1	64	2	24	1.0000	10	1	0.1000
main	excl_pollute10	1	64	2	25	1.0000	18	1	0.0556
main	excl_pollute10	1	64	2	26	1.0000	2	1	0.5000
main	excl_pollute10	1	64	2	27	1.0000	8	1	0.1250
main	excl_pollute10	1	64	2	28	1.0000	10	1	0.1000
main	excl_pollute10	1	64	2	29	1.0000	19	1	0.0526
main	excl_pollute10	1	64	2	30	1.0000	8	1	0.1250
main	excl_pollute10	1	64	2	31	1.0000	10	1	0.1000
main	excl_pollute10	1	64	2	32	1.0000	19	1	0.0526
main	excl_pollute10	1	64	2	33	1.0000	19	1	0.0526
main	excl_pollute10	1	64	2	34	1.0000	10	1	0.1000
main	excl_pollute10	1	64	2	35	1.0000	19	1	0.0526
main	excl_pollute10	1	64	2	36	1.0000	11	1	0.0909
main	excl_pollute10	1	64	2	37	1.0000	20	1	0.0500
main	excl_pollute10	1	64	2	38	1.0000	2	1	0.5000
main	excl_pollute10	1	64	2	39	1.0000	8	1	0.1250
main	excl_pollute10	1	64	2	40	1.0000	11	1	0.0909
main	excl_pollute10	1	64	2	41	1.0000	20	1	0.0500
main	excl_pollute10	1	64	2	42	1.0000	8	1	0.1250
main	excl_pollute10	1	64	2	43	1.0000	11	1	0.0909
main	excl_pollute10	1	64	2	44	1.0000	20	1	0.0500
main	excl_pollute10	1	64	2	45	1.0000	8	1	0.1250
main	excl_pollute10	1	64	2	46	1.0000	11	1	0.0909
main	excl_pollute10	1	64	2	47	1.0000	20	1	0.0500
main	excl_pollute10	1	64	2	48	1.0000	2	1	0.5000
main	excl_pollute10	1	64	2	49	1.0000	2	1	0.5000
main	excl_pollute10	1	64	2	50	1.0000	8	1	0.1250
main	excl_pollute10	1	64	2	51	1.0000	11	1	0.0909
main	excl_pollute10	1	64	2	52	1.0000	20	1	0.0500
main	excl_pollute10	2	64	2	0	1.0000	8	1	0.1250
main	excl_pollute10	2	64	2	1	1.0000	6	1	0.1667
main	excl_pollute10	2	64	2	2	1.0000	3	1	0.3333
main	excl_pollute10	2	64	2	3	1.0000	3	1	0.3333
main	excl_pollute10	2	64	2	4	1.0000	6	1	0.1667
main	excl_pollute10	2	64	2	5	1.0000	31	1	0.0323
main	excl_pollute10	2	64	2	6	1.0000	31	1	0.0323
main	excl_pollute10	2	64	2	7	1.0000	6	1	0.1667
main	excl_pollute10	2	64	2	8	1.0000	30	1	0.0333
main	excl_pollute10	2	64	2	9	1.0000	30	1	0.0333
main	excl_pollute10	2	64	2	10	1.0000	3	1	0.3333
main	excl_pollute10	2	64	2	11	1.0000	3	1	0.3333
main	excl_pollute10	2	64	2	12	1.0000	6	1	0.1667
main	excl_pollute10	2	64	2	13	1.0000	31	1	0.0323
main	excl_pollute10	2	64	2	14	1.0000	31	1	0.0323
main	excl_pollute10	2	64	2	15	1.0000	31	1	0.0323
main	excl_pollute10	2	64	2	16	1.0000	6	1	0.1667
main	excl_pollute10	2	64	2	17	1.0000	6	1	0.1667
main	excl_pollute10	2	64	2	18	1.0000	9	1	0.1111
main	excl_pollute10	2	64	2	19	1.0000	9	1	0.1111
main	excl_pollute10	2	64	2	20	1.0000	9	1	0.1111
main	excl_pollute10	2	64	2	21	1.0000	3	1	0.3333
main	excl_pollute10	2	64	2	22	1.0000	3	1	0.3333
main	excl_pollute10	2	64	2	23	1.0000	6	1	0.1667
main	excl_pollute10	2	64	2	24	1.0000	10	1	0.1000
main	excl_pollute10	2	64	2	25	1.0000	25	1	0.0400
main	excl_pollute10	2	64	2	26	1.0000	3	1	0.3333
main	excl_pollute10	2	64	2	27	1.0000	6	1	0.1667
main	excl_pollute10	2	64	2	28	1.0000	11	1	0.0909
main	excl_pollute10	2	64	2	29	1.0000	25	1	0.0400
main	excl_pollute10	2	64	2	30	1.0000	6	1	0.1667
main	excl_pollute10	2	64	2	31	1.0000	11	1	0.0909
main	excl_pollute10	2	64	2	32	1.0000	25	1	0.0400
main	excl_pollute10	2	64	2	33	1.0000	26	1	0.0385
main	excl_pollute10	2	64	2	34	1.0000	10	1	0.1000
main	excl_pollute10	2	64	2	35	1.0000	26	1	0.0385
main	excl_pollute10	2	64	2	36	1.0000	11	1	0.0909
main	excl_pollute10	2	64	2	37	1.0000	26	1	0.0385
main	excl_pollute10	2	64	2	38	1.0000	3	1	0.3333
main	excl_pollute10	2	64	2	39	1.0000	6	1	0.1667
main	excl_pollute10	2	64	2	40	1.0000	11	1	0.0909
main	excl_pollute10	2	64	2	41	1.0000	26	1	0.0385
main	excl_pollute10	2	64	2	42	1.0000	6	1	0.1667
main	excl_pollute10	2	64	2	43	1.0000	11	1	0.0909
main	excl_pollute10	2	64	2	44	1.0000	26	1	0.0385
main	excl_pollute10	2	64	2	45	1.0000	6	1	0.1667
main	excl_pollute10	2	64	2	46	1.0000	11	1	0.0909
main	excl_pollute10	2	64	2	47	1.0000	26	1	0.0385
main	excl_pollute10	2	64	2	48	1.0000	3	1	0.3333
main	excl_pollute10	2	64	2	49	1.0000	3	1	0.3333
main	excl_pollute10	2	64	2	50	1.0000	6	1	0.1667
main	excl_pollute10	2	64	2	51	1.0000	11	1	0.0909
main	excl_pollute10	2	64	2	52	1.0000	27	1	0.0370
main	excl_pollute10	3	64	2	0	1.0000	10	1	0.1000
main	excl_pollute10	3	64	2	1	1.0000	9	1	0.1111
main	excl_pollute10	3	64	2	2	1.0000	3	1	0.3333
main	excl_pollute10	3	64	2	3	1.0000	3	1	0.3333
main	excl_pollute10	3	64	2	4	1.0000	3	1	0.3333
main	excl_pollute10	3	64	2	5	1.0000	33	1	0.0303
main	excl_pollute10	3	64	2	6	1.0000	34	1	0.0294
main	excl_pollute10	3	64	2	7	1.0000	3	1	0.3333
main	excl_pollute10	3	64	2	8	1.0000	32	1	0.0312
main	excl_pollute10	3	64	2	9	1.0000	32	1	0.0312
